0,0 days 02:40:00.000000000
1,0 days 02:30:00.000000000
2,0 days 01:15:00.000000000
3,0 days 02:25:00.000000000
4,0 days 01:50:00.000000000
5,0 days 02:05:00.000000000
6,0 days 01:00:00.000000000
7,0 days 01:30:00.000000000
8,0 days 01:10:00.000000000
9,0 days 01:05:00.000000000
10,0 days 01:05:00.000000000
11,0 days 01:50:00.000000000
12,0 days 01:10:00.000000000
13,0 days 02:35:00.000000000
14,0 days 01:45:00.000000000
15,0 days 01:50:00.000000000
16,0 days 01:20:00.000000000
17,0 days 01:50:00.000000000
18,0 days 01:20:00.000000000
19,0 days 01:15:00.000000000
20,0 days 01:20:00.000000000
21,0 days 01:50:00.000000000
22,0 days 01:15:00.000000000
23,0 days 01:45:00.000000000
24,0 days 01:45:00.000000000
25,0 days 01:20:00.000000000
26,0 days 01:05:00.000000000
27,0 days 03:25:00.000000000
28,0 days 01:10:00.000000000
29,0 days 01:30:00.000000000
30,0 days 03:10:00.000000000
31,0 days 01:30:00.000000000
32,0 days 01:20:00.000000000
33,0 days 03:25:00.000000000
34,0 days 01:05:00.000000000
35,0 days 01:35:00.000000000
36,0 days 01:00:00.000000000
37,0 days 01:05:00.000000000
38,0 days 01:05:00.000000000
39,0 days 05:50:00.000000000
40,0 days 01:10:00.000000000
41,0 days 01:05:00.000000000
42,0 days 01:40:00.000000000
43,0 days 00:50:00.000000000
44,0 days 01:00:00.000000000
45,0 days 01:10:00.000000000
46,0 days 01:05:00.000000000
47,0 days 01:50:00.000000000
48,0 days 01:15:00.000000000
49,0 days 02:00:00.000000000
50,0 days 01:00:00.000000000
51,0 days 01:30:00.000000000
52,0 days 01:05:00.000000000
53,0 days 01:30:00.000000000
54,0 days 02:25:00.000000000
55,0 days 06:45:00.000000000
56,0 days 01:25:00.000000000
57,0 days 02:30:00.000000000
58,0 days 05:10:00.000000000
59,0 days 01:00:00.000000000
60,0 days 01:10:00.000000000
61,1 days 01:25:00.000000000
62,0 days 01:15:00.000000000
63,0 days 05:20:00.000000000
64,0 days 00:50:00.000000000
65,0 days 01:10:00.000000000
66,0 days 01:35:00.000000000
67,0 days 00:50:00.000000000
68,0 days 01:35:00.000000000
69,0 days 01:20:00.000000000
70,0 days 04:15:00.000000000
71,1 days 01:30:00.000000000
72,0 days 01:05:00.000000000
73,0 days 01:15:00.000000000
